# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-sv --cc --exe --build -Wall -Wno-DECLFILENAME -Wno-UNUSED -Wno-UNDRIVEN -Wno-PINCONNECTEMPTY -Wno-WIDTH -Wno-IMPORTSTAR --Mdir /home/irfan/Custom_NPU/sw/examples/obj_dir -CFLAGS -std=c++17 -O2 -I/home/irfan/Custom_NPU/sw/hal -I/home/irfan/Custom_NPU/sw/driver -I/home/irfan/Custom_NPU/sw/runtime -LDFLAGS /home/irfan/Custom_NPU/sw/examples/obj_dir/npu_driver.o /home/irfan/Custom_NPU/sw/examples/obj_dir/npu_runtime.o -f rtl/filelist.f --top-module npu_top --exe /home/irfan/Custom_NPU/sw/hal/hal_sim.cpp /home/irfan/Custom_NPU/sw/examples/matmul_activation.cpp"
T    808632 23334593  1781690366   343140737  1781690366   343140737 "/home/irfan/Custom_NPU/sw/examples/obj_dir/Vnpu_top.cpp"
T     72113 23334591  1781690366   310140077  1781690366   310140077 "/home/irfan/Custom_NPU/sw/examples/obj_dir/Vnpu_top.h"
T      2268 23334613  1781690366   517144216  1781690366   517144216 "/home/irfan/Custom_NPU/sw/examples/obj_dir/Vnpu_top.mk"
T     68663 23334594  1781690366   344140757  1781690366   344140757 "/home/irfan/Custom_NPU/sw/examples/obj_dir/Vnpu_top__1.cpp"
T    806197 23334592  1781690366   326140397  1781690366   326140397 "/home/irfan/Custom_NPU/sw/examples/obj_dir/Vnpu_top__Slow.cpp"
T     36193 23334589  1781690366   308140037  1781690366   308140037 "/home/irfan/Custom_NPU/sw/examples/obj_dir/Vnpu_top__Syms.cpp"
T      9880 23334590  1781690366   308140037  1781690366   308140037 "/home/irfan/Custom_NPU/sw/examples/obj_dir/Vnpu_top__Syms.h"
T       215 23334597  1781690366   344140757  1781690366   344140757 "/home/irfan/Custom_NPU/sw/examples/obj_dir/Vnpu_top___024unit.cpp"
T       822 23334595  1781690366   344140757  1781690366   344140757 "/home/irfan/Custom_NPU/sw/examples/obj_dir/Vnpu_top___024unit.h"
T       724 23334596  1781690366   344140757  1781690366   344140757 "/home/irfan/Custom_NPU/sw/examples/obj_dir/Vnpu_top___024unit__Slow.cpp"
