# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-sv --cc --exe --build -Wall -Wno-DECLFILENAME -Wno-UNUSED -Wno-UNDRIVEN -Wno-PINCONNECTEMPTY -Wno-WIDTH -Wno-IMPORTSTAR --Mdir /home/irfan/Custom_NPU/sw/examples/obj_dir_async -CFLAGS -std=c++17 -O2 -I/home/irfan/Custom_NPU/sw/hal -I/home/irfan/Custom_NPU/sw/driver -I/home/irfan/Custom_NPU/sw/runtime -LDFLAGS /home/irfan/Custom_NPU/sw/examples/obj_dir_async/npu_driver.o /home/irfan/Custom_NPU/sw/examples/obj_dir_async/npu_runtime.o /home/irfan/Custom_NPU/sw/examples/obj_dir_async/npu_async.o -pthread -f rtl/filelist.f --top-module npu_top --exe /home/irfan/Custom_NPU/sw/hal/hal_sim.cpp /home/irfan/Custom_NPU/sw/examples/async_pipeline.cpp"
T    808632 23334744  1781701124   596717889  1781701124   596717889 "/home/irfan/Custom_NPU/sw/examples/obj_dir_async/Vnpu_top.cpp"
T     72113 23334742  1781701124   566717596  1781701124   566717596 "/home/irfan/Custom_NPU/sw/examples/obj_dir_async/Vnpu_top.h"
T      2341 23334764  1781701124   765719542  1781701124   765719542 "/home/irfan/Custom_NPU/sw/examples/obj_dir_async/Vnpu_top.mk"
T     68663 23334745  1781701124   597717899  1781701124   597717899 "/home/irfan/Custom_NPU/sw/examples/obj_dir_async/Vnpu_top__1.cpp"
T    806197 23334743  1781701124   581717742  1781701124   581717742 "/home/irfan/Custom_NPU/sw/examples/obj_dir_async/Vnpu_top__Slow.cpp"
T     36193 23334740  1781701124   564717576  1781701124   564717576 "/home/irfan/Custom_NPU/sw/examples/obj_dir_async/Vnpu_top__Syms.cpp"
T      9880 23334741  1781701124   564717576  1781701124   564717576 "/home/irfan/Custom_NPU/sw/examples/obj_dir_async/Vnpu_top__Syms.h"
T       215 23334748  1781701124   598717909  1781701124   598717909 "/home/irfan/Custom_NPU/sw/examples/obj_dir_async/Vnpu_top___024unit.cpp"
T       822 23334746  1781701124   598717909  1781701124   598717909 "/home/irfan/Custom_NPU/sw/examples/obj_dir_async/Vnpu_top___024unit.h"
T       724 23334747  1781701124   598717909  1781701124   598717909 "/home/irfan/Custom_NPU/sw/examples/obj_dir_async/Vnpu_top___024unit__Slow.cpp"
T      2263 23334765  1781701124   765719542  1781701124   765719542 "/home/irfan/Custom_NPU/sw/examples/obj_dir_async/Vnpu_top__ver.d"
T         0        0  1781701124   765719542  1781701124   765719542 "/home/irfan/Custom_NPU/sw/examples/obj_dir_async/Vnpu_top__verFiles.dat"
T      1935 23334763  1781701124   765719542  1781701124   765719542 "/home/irfan/Custom_NPU/sw/examples/obj_dir_async/Vnpu_top_classes.mk"
T    651294 23334756  1781701124   692718828  1781701124   692718828 "/home/irfan/Custom_NPU/sw/examples/obj_dir_async/Vnpu_top_npu_pe.cpp"
T     77507 23334749  1781701124   600717928  1781701124   600717928 "/home/irfan/Custom_NPU/sw/examples/obj_dir_async/Vnpu_top_npu_pe.h"
T    652108 23334757  1781701124   706718965  1781701124   706718965 "/home/irfan/Custom_NPU/sw/examples/obj_dir_async/Vnpu_top_npu_pe__1.cpp"
T    646767 23334751  1781701124   627718192  1781701124   627718192 "/home/irfan/Custom_NPU/sw/examples/obj_dir_async/Vnpu_top_npu_pe__1__Slow.cpp"
T    653938 23334758  1781701124   720719102  1781701124   720719102 "/home/irfan/Custom_NPU/sw/examples/obj_dir_async/Vnpu_top_npu_pe__2.cpp"
T    649631 23334752  1781701124   640718320  1781701124   640718320 "/home/irfan/Custom_NPU/sw/examples/obj_dir_async/Vnpu_top_npu_pe__2__Slow.cpp"
T    655778 23334759  1781701124   733719229  1781701124   733719229 "/home/irfan/Custom_NPU/sw/examples/obj_dir_async/Vnpu_top_npu_pe__3.cpp"
T    650705 23334753  1781701124   654718456  1781701124   654718456 "/home/irfan/Custom_NPU/sw/examples/obj_dir_async/Vnpu_top_npu_pe__3__Slow.cpp"
T    655788 23334760  1781701124   746719356  1781701124   746719356 "/home/irfan/Custom_NPU/sw/examples/obj_dir_async/Vnpu_top_npu_pe__4.cpp"
T    650705 23334754  1781701124   666718574  1781701124   666718574 "/home/irfan/Custom_NPU/sw/examples/obj_dir_async/Vnpu_top_npu_pe__4__Slow.cpp"
T    655788 23334761  1781701124   759719483  1781701124   759719483 "/home/irfan/Custom_NPU/sw/examples/obj_dir_async/Vnpu_top_npu_pe__5.cpp"
T    579269 23334755  1781701124   678718691  1781701124   678718691 "/home/irfan/Custom_NPU/sw/examples/obj_dir_async/Vnpu_top_npu_pe__5__Slow.cpp"
T    262434 23334762  1781701124   765719542  1781701124   765719542 "/home/irfan/Custom_NPU/sw/examples/obj_dir_async/Vnpu_top_npu_pe__6.cpp"
T    646326 23334750  1781701124   614718065  1781701124   614718065 "/home/irfan/Custom_NPU/sw/examples/obj_dir_async/Vnpu_top_npu_pe__Slow.cpp"
S   7892640 87846505  1781608389   211906069  1598506306           0 "/usr/bin/verilator_bin"
S      3673 23334802  1781605119   343994471  1781605119   337994409 "rtl/array/npu_systolic_array.sv"
S     17096 23334796  1781604000   997761388  1781604000   973761165 "rtl/axi/npu_axi_lite_regs.sv"
S     30005 23334812  1781609458   875486826  1781609458   875486826 "rtl/axi/npu_axi_master.sv"
S     24835 23334809  1781607980   299799863  1781607980   266799541 "rtl/ctrl/npu_controller.sv"
S     17157 23334938  1781608674   215860354  1781608674   214860343 "rtl/datapath/npu_fp32_add.sv"
S     16049 23334937  1781608651   828626577  1781608651   800626285 "rtl/datapath/npu_fp_mul.sv"
S       537 23334940  1781609277   370457425  1781609277   343457463 "rtl/filelist.f"
S      5348 23334795  1781603972   662498328  1781603972   656498273 "rtl/mem/npu_scratchpad.sv"
S      7758 23334777  1781603766   703655017  1781603766   695654948 "rtl/npu_pkg.sv"
S      7769 23334813  1781609143   819806085  1781609143   803805916 "rtl/npu_top.sv"
S     24939 23334805  1781611005   289345409  1781611005   261345179 "rtl/output/npu_activation.sv"
S     11801 23334799  1781609458   876486827  1781609458   876486827 "rtl/output/npu_fp_convert.sv"
S     15616 23334939  1781609458   876486827  1781609458   876486827 "rtl/output/npu_output_stage.sv"
S      5261 23334798  1781609458   876486827  1781609458   876486827 "rtl/output/npu_requantize.sv"
S      6235 23334800  1781605096   499756887  1781605096   488756773 "rtl/pe/npu_pe.sv"
