# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-sv --cc --exe --build -Wall -Wno-DECLFILENAME -Wno-UNUSED -Wno-UNDRIVEN -Wno-PINCONNECTEMPTY -Wno-WIDTH -Wno-IMPORTSTAR --Mdir /home/irfan/Custom_NPU/sw/obj_dir -CFLAGS -std=c++17 -O2 -I/home/irfan/Custom_NPU/sw/hal -I/home/irfan/Custom_NPU/sw/driver -I/home/irfan/Custom_NPU/sw/runtime -LDFLAGS /home/irfan/Custom_NPU/sw/obj_dir/npu_driver.o /home/irfan/Custom_NPU/sw/obj_dir/npu_runtime.o /home/irfan/Custom_NPU/sw/obj_dir/npu_async.o /home/irfan/Custom_NPU/sw/obj_dir/npu_demo.o -pthread -f rtl/filelist.f --top-module npu_top --exe /home/irfan/Custom_NPU/sw/hal/hal_sim.cpp"
T    808632 23334502  1781700236   277266649  1781700236   277266649 "/home/irfan/Custom_NPU/sw/obj_dir/Vnpu_top.cpp"
T     72113 23334500  1781700236   242266254  1781700236   242266254 "/home/irfan/Custom_NPU/sw/obj_dir/Vnpu_top.h"
T      2145 23334522  1781700236   449268591  1781700236   449268591 "/home/irfan/Custom_NPU/sw/obj_dir/Vnpu_top.mk"
T     68663 23334503  1781700236   279266672  1781700236   279266672 "/home/irfan/Custom_NPU/sw/obj_dir/Vnpu_top__1.cpp"
T    806197 23334501  1781700236   260266457  1781700236   260266457 "/home/irfan/Custom_NPU/sw/obj_dir/Vnpu_top__Slow.cpp"
T     36193 23334498  1781700236   239266220  1781700236   239266220 "/home/irfan/Custom_NPU/sw/obj_dir/Vnpu_top__Syms.cpp"
T      9880 23334499  1781700236   240266231  1781700236   240266231 "/home/irfan/Custom_NPU/sw/obj_dir/Vnpu_top__Syms.h"
T       215 23334506  1781700236   279266672  1781700236   279266672 "/home/irfan/Custom_NPU/sw/obj_dir/Vnpu_top___024unit.cpp"
T       822 23334504  1781700236   279266672  1781700236   279266672 "/home/irfan/Custom_NPU/sw/obj_dir/Vnpu_top___024unit.h"
T       724 23334505  1781700236   279266672  1781700236   279266672 "/home/irfan/Custom_NPU/sw/obj_dir/Vnpu_top___024unit__Slow.cpp"
T      1873 23334523  1781700236   449268591  1781700236   449268591 "/home/irfan/Custom_NPU/sw/obj_dir/Vnpu_top__ver.d"
T         0        0  1781700236   449268591  1781700236   449268591 "/home/irfan/Custom_NPU/sw/obj_dir/Vnpu_top__verFiles.dat"
T      1935 23334521  1781700236   449268591  1781700236   449268591 "/home/irfan/Custom_NPU/sw/obj_dir/Vnpu_top_classes.mk"
T    651294 23334514  1781700236   376267767  1781700236   376267767 "/home/irfan/Custom_NPU/sw/obj_dir/Vnpu_top_npu_pe.cpp"
T     77507 23334507  1781700236   282266705  1781700236   282266705 "/home/irfan/Custom_NPU/sw/obj_dir/Vnpu_top_npu_pe.h"
T    652108 23334515  1781700236   390267925  1781700236   390267925 "/home/irfan/Custom_NPU/sw/obj_dir/Vnpu_top_npu_pe__1.cpp"
T    646767 23334509  1781700236   310267022  1781700236   310267022 "/home/irfan/Custom_NPU/sw/obj_dir/Vnpu_top_npu_pe__1__Slow.cpp"
T    653938 23334516  1781700236   403268072  1781700236   403268072 "/home/irfan/Custom_NPU/sw/obj_dir/Vnpu_top_npu_pe__2.cpp"
T    649631 23334510  1781700236   324267180  1781700236   324267180 "/home/irfan/Custom_NPU/sw/obj_dir/Vnpu_top_npu_pe__2__Slow.cpp"
T    655778 23334517  1781700236   417268230  1781700236   417268230 "/home/irfan/Custom_NPU/sw/obj_dir/Vnpu_top_npu_pe__3.cpp"
T    650705 23334511  1781700236   337267326  1781700236   337267326 "/home/irfan/Custom_NPU/sw/obj_dir/Vnpu_top_npu_pe__3__Slow.cpp"
T    655788 23334518  1781700236   430268376  1781700236   430268376 "/home/irfan/Custom_NPU/sw/obj_dir/Vnpu_top_npu_pe__4.cpp"
T    650705 23334512  1781700236   350267473  1781700236   350267473 "/home/irfan/Custom_NPU/sw/obj_dir/Vnpu_top_npu_pe__4__Slow.cpp"
T    655788 23334519  1781700236   443268523  1781700236   443268523 "/home/irfan/Custom_NPU/sw/obj_dir/Vnpu_top_npu_pe__5.cpp"
T    579269 23334513  1781700236   362267609  1781700236   362267609 "/home/irfan/Custom_NPU/sw/obj_dir/Vnpu_top_npu_pe__5__Slow.cpp"
T    262434 23334520  1781700236   449268591  1781700236   449268591 "/home/irfan/Custom_NPU/sw/obj_dir/Vnpu_top_npu_pe__6.cpp"
T    646326 23334508  1781700236   296266863  1781700236   296266863 "/home/irfan/Custom_NPU/sw/obj_dir/Vnpu_top_npu_pe__Slow.cpp"
S   7892640 87846505  1781608389   211906069  1598506306           0 "/usr/bin/verilator_bin"
S      3673 23334802  1781605119   343994471  1781605119   337994409 "rtl/array/npu_systolic_array.sv"
S     17096 23334796  1781604000   997761388  1781604000   973761165 "rtl/axi/npu_axi_lite_regs.sv"
S     30005 23334812  1781609458   875486826  1781609458   875486826 "rtl/axi/npu_axi_master.sv"
S     24835 23334809  1781607980   299799863  1781607980   266799541 "rtl/ctrl/npu_controller.sv"
S     17157 23334938  1781608674   215860354  1781608674   214860343 "rtl/datapath/npu_fp32_add.sv"
S     16049 23334937  1781608651   828626577  1781608651   800626285 "rtl/datapath/npu_fp_mul.sv"
S       537 23334940  1781609277   370457425  1781609277   343457463 "rtl/filelist.f"
S      5348 23334795  1781603972   662498328  1781603972   656498273 "rtl/mem/npu_scratchpad.sv"
S      7758 23334777  1781603766   703655017  1781603766   695654948 "rtl/npu_pkg.sv"
S      7769 23334813  1781609143   819806085  1781609143   803805916 "rtl/npu_top.sv"
S     24939 23334805  1781611005   289345409  1781611005   261345179 "rtl/output/npu_activation.sv"
S     11801 23334799  1781609458   876486827  1781609458   876486827 "rtl/output/npu_fp_convert.sv"
S     15616 23334939  1781609458   876486827  1781609458   876486827 "rtl/output/npu_output_stage.sv"
S      5261 23334798  1781609458   876486827  1781609458   876486827 "rtl/output/npu_requantize.sv"
S      6235 23334800  1781605096   499756887  1781605096   488756773 "rtl/pe/npu_pe.sv"
